COUNTYA,AQNFE001,AQO9E001,AQO9E002,AQO9E003,AQO9E004,AQO9E005,AQO9E006,AQO9E007,AQO9E008,AQO9E009,AQO9E010,AQO9E011,AQO9E012,AQO9E013,AQO9E014,AQO9E015,AQO9E016,AQO9E017,AQO9E018,AQO9E019,AQPZE001,AQPZE002,AQPZE003,AQPZE004,AQPZE005,AQPZE006,AQPZE007,AQPZE008,AQP5E001,AQP5E002,AQP5E003,AQP5E004,AQP5E005,AQP5E006,AQP5E007,AQP5E008,AQP5E009,AQP5E010,AQP5E011,AQP5E012,AQP5E013,AQP5E014,AQP5E015,AQP5E016,AQP5E017,AQP6E001,AQTOE001,AQTOE002,AQTOE003,AQTOE004,AQTOE005,AQTOE006,AQTOE007,AQTOE008,AQTOE009,AQTOE010,AQTOE011,AQTOE012,AQTOE013,AQUSE001,AQUYE001,AQUYE002,AQUYE003,AQUYE004,AQUYE005,AQUYE006,AQUYE007,AQUYE008,AQUYE009,AQUYE010,AQUYE011,AQU4E001,AQVWE001,AQVWE002,AQVWE003,AQVWE004,AQVWE005,AQVWE006,AQVWE007,AQVWE008,AQVWE009,AQVWE010,AQVWE011,AQVWE012,AQVWE013,NAME_M,AQNFM001,AQO9M001,AQO9M002,AQO9M003,AQO9M004,AQO9M005,AQO9M006,AQO9M007,AQO9M008,AQO9M009,AQO9M010,AQO9M011,AQO9M012,AQO9M013,AQO9M014,AQO9M015,AQO9M016,AQO9M017,AQO9M018,AQO9M019,AQPZM001,AQPZM002,AQPZM003,AQPZM004,AQPZM005,AQPZM006,AQPZM007,AQPZM008,AQP5M001,AQP5M002,AQP5M003,AQP5M004,AQP5M005,AQP5M006,AQP5M007,AQP5M008,AQP5M009,AQP5M010,AQP5M011,AQP5M012,AQP5M013,AQP5M014,AQP5M015,AQP5M016,AQP5M017,AQP6M001,AQTOM001,AQTOM002,AQTOM003,AQTOM004,AQTOM005,AQTOM006,AQTOM007,AQTOM008,AQTOM009,AQTOM010,AQTOM011,AQTOM012,AQTOM013,AQUSM001,AQUYM001,AQUYM002,AQUYM003,AQUYM004,AQUYM005,AQUYM006,AQUYM007,AQUYM008,AQUYM009,AQUYM010,AQUYM011,AQU4M001,AQVWM001,AQVWM002,AQVWM003,AQVWM004,AQVWM005,AQVWM006,AQVWM007,AQVWM008,AQVWM009,AQVWM010,AQVWM011,AQVWM012,AQVWM013
97,488436,475363,109119,5572,6076,4954,4610,5321,5378,4928,5160,5778,5335,5476,5714,6186,7267,26866,4498,366244,481716,24078,18847,12878,13336,19656,9954,382967,189653,6982,4582,3644,4678,4636,5048,5372,5013,5943,10020,15673,23819,20217,16037,25074,32915,99266,189653,116921,87492,26836,1786,581,226,72732,38744,27427,4509,1500,552,2029,72732,2134,4788,7921,8233,8411,7163,5027,6835,18407,3813,748500,189653,77093,28072,11870,232,39828,6564,3032,619,72732,36103,17626,3813,"Sonoma County, California",,633,1568,574,687,554,595,608,515,568,611,603,566,631,445,511,657,1373,444,1530,407,2095,1735,1498,1631,1776,1295,3422,981,634,595,457,627,535,568,706,646,599,736,1072,1196,916,967,1238,1187,1988,981,1322,1486,1178,325,163,134,1478,1179,1314,632,307,274,37,1478,334,681,874,793,745,853,642,627,1197,505,7033,981,1632,1252,826,124,1368,614,428,210,1478,1339,1170,505
99,552063,531032,152746,6609,7513,7481,8493,7782,8332,8626,8360,8482,9180,8597,8680,8641,9461,32556,3953,378286,547303,33443,41682,27175,27162,39700,16635,361506,175747,7427,6183,5941,6009,6492,6660,6494,6145,6482,12615,17572,24117,18550,13923,15012,16125,74872,175747,106359,68674,32169,4320,816,380,69388,32098,29492,5482,1637,679,1433,69388,1808,5576,8568,7493,7335,5121,4523,6318,18004,4642,393300,175747,70378,23147,9842,304,35981,5312,2159,621,69388,32893,17648,4642,"Stanislaus County, California",,791,2043,654,715,647,700,689,859,753,738,702,787,819,757,750,658,1399,553,2112,493,2228,2996,3047,2607,3078,1998,5661,767,691,831,669,536,716,598,714,717,682,830,1066,1151,993,1017,1150,946,1371,767,1646,1555,1322,596,247,120,1560,1422,1385,571,402,273,20,1560,364,669,742,772,555,568,506,725,1061,545,4202,767,1620,1223,882,100,1331,606,350,207,1560,1303,1009,545
101,99101,95422,26824,1402,1900,1282,1201,1146,1565,1151,1522,1442,1394,1542,1795,1619,1565,5533,765,68598,98113,5527,7538,5115,4999,6514,3178,65242,33041,1287,1285,909,1167,1192,1145,1289,1395,1186,2672,3457,4101,3641,2340,2672,3303,72654,33041,19680,13502,5265,611,181,121,13361,6726,5400,833,344,58,1289,13361,766,992,1330,1656,1378,1289,887,1529,2600,934,375400,33041,12693,4044,1475,62,6987,1056,444,52,13361,5949,2563,934,"Sutter County, California",,301,679,318,469,254,213,235,314,288,302,366,272,287,256,261,270,546,168,702,191,916,1153,1109,1052,1254,863,2254,315,258,277,246,262,263,264,284,254,222,402,445,434,440,382,335,405,3425,315,640,590,423,189,94,71,688,489,556,264,161,44,44,688,241,271,303,305,285,278,218,278,331,200,7950,315,646,476,280,41,488,215,154,40,688,548,331,200
103,65484,63375,15561,1023,978,923,653,872,727,783,671,956,1034,1181,932,743,982,2604,499,47814,64796,4778,5705,3581,4064,4529,2384,39755,24623,1442,1488,868,1065,1292,1374,733,829,1281,2086,2355,3256,2146,1436,1452,1520,59029,24623,16520,12172,3715,369,166,98,8103,4486,3146,392,60,19,1119,8103,115,713,863,1158,865,439,508,724,1809,909,290400,24623,9775,3422,1320,78,6745,1146,691,89,8103,3410,1800,909,"Tehama County, California",,334,697,372,218,221,222,237,167,199,181,223,254,297,202,189,228,492,223,661,179,970,1070,927,985,945,854,1927,412,328,278,273,262,302,323,220,200,314,341,434,464,395,330,336,362,4103,412,628,570,517,142,128,75,541,537,458,173,69,29,54,541,90,260,245,374,252,164,239,207,377,267,9876,412,735,456,229,69,547,232,166,76,541,457,379,267
105,15889,15508,2439,54,326,97,129,187,91,169,107,253,18,148,61,172,207,403,17,13069,15717,1947,1510,896,998,1249,226,8891,5483,544,209,274,429,292,380,187,357,209,461,380,575,385,133,291,377,47317,5483,3883,3257,472,133,21,0,1600,1139,345,116,0,0,928,1600,86,293,127,252,84,74,85,154,198,247,326200,5483,1527,613,300,15,2356,312,179,66,1600,467,198,247,"Trinity County, California",,126,186,54,96,87,78,107,98,105,51,100,22,96,98,98,111,149,27,221,34,589,455,366,514,437,108,825,208,179,103,160,170,146,139,111,184,101,153,156,210,149,91,116,148,5890,208,322,329,140,104,24,21,317,254,168,92,21,21,84,317,56,168,95,100,60,74,63,106,129,101,19880,208,256,214,138,24,298,161,113,53,317,209,129,101
107,473446,453109,142266,5691,8306,7900,7180,8649,7926,8121,9915,7962,7508,8434,7724,8688,8864,25993,3405,310843,467719,37638,48753,31275,29579,39411,15726,265337,140670,7690,5425,5197,5537,6393,6112,6381,5312,6870,10810,15379,18493,12939,8780,10237,9115,64474,140670,82078,47453,29546,3816,952,311,58592,22870,27248,6510,1374,590,1137,58592,2355,5387,6665,6581,6004,4474,3381,5589,13911,4245,280900,140670,54992,17765,6800,373,27086,3598,1922,344,58592,26492,13445,4245,"Tulare County, California",,1033,1889,833,790,802,704,824,700,765,857,726,835,755,561,605,802,1576,540,2092,603,3216,4150,3167,3610,4063,2569,6390,865,722,550,651,597,749,633,759,684,934,895,1197,1247,968,726,884,743,1489,865,1745,1465,1515,520,252,157,1716,1280,1516,706,338,203,17,1716,372,709,947,779,659,623,505,760,1065,566,4043,865,1599,1210,664,127,1016,456,333,175,1716,1193,1070,566
109,54993,53547,10187,725,608,460,518,471,759,421,424,376,445,736,561,287,891,2177,328,43360,51779,2288,3599,1881,1504,2694,1579,38234,22831,644,1341,1112,653,732,840,809,960,971,1925,1951,2976,2450,1774,1791,1902,70432,22831,16991,13471,3336,172,12,0,5840,3634,1907,190,82,27,1129,5840,282,471,571,592,301,521,307,670,1638,487,377700,22831,10089,4176,1342,8,6902,1627,619,115,5840,2994,1506,487,"Tuolumne County, California",,207,439,204,164,188,167,173,240,137,165,150,138,180,169,150,258,316,128,473,263,431,646,502,372,740,517,1362,587,165,308,298,205,259,218,283,246,244,394,375,474,424,286,345,366,4691,587,627,563,403,92,22,31,529,448,390,120,79,27,69,529,151,183,166,214,136,240,137,251,372,147,10106,587,624,497,285,12,535,311,179,75,529,457,349,147
111,842009,816692,212822,10553,11115,9091,9393,10455,9700,10557,10413,11251,11315,12053,11357,10774,13922,52124,8749,603870,830237,35473,38842,24784,30721,45084,16961,638372,275653,9387,5733,5396,5832,6969,7090,7953,7339,8146,15344,20405,35335,29896,24259,34424,52145,102141,275653,176575,125090,45280,4868,853,484,99078,47678,39653,7030,3544,1173,2140,99078,2190,5584,9286,10376,10228,9858,7022,11154,27435,5945,719100,275653,123698,44829,19007,569,52877,6972,3672,626,99078,53171,26770,5945,"Ventura County, California",,900,1935,693,917,804,667,610,731,803,854,704,828,858,769,675,805,1488,742,1975,746,2586,2854,2053,3278,3362,2016,5694,1072,799,558,602,617,654,629,791,696,708,1023,1153,1488,1287,1240,1424,1417,1528,1072,1768,1760,1316,426,184,146,1846,1783,1578,672,445,256,25,1846,345,612,751,694,722,770,809,839,1270,673,6044,1072,1792,1563,1026,175,1558,599,497,161,1846,1725,1273,673
113,217141,210377,78043,2704,2691,2409,2233,2304,2986,2100,2896,2043,2731,3102,2149,2804,2906,34656,7329,132334,209629,22192,14329,7489,7755,9935,4155,143774,76107,5164,3061,1985,2231,2896,2221,1855,1615,2310,4622,6242,9208,7142,5737,7923,11895,85097,76107,39712,27885,10777,889,94,67,36395,17398,15175,2306,1278,238,1655,36395,969,2261,3534,3931,4335,2698,2143,3008,11115,2401,555200,76107,26740,7438,2701,91,12972,1629,899,86,36395,18365,10888,2401,"Yolo County, California",,439,1320,335,391,396,311,353,529,365,364,381,488,420,364,310,422,1011,835,1273,272,1728,1584,970,1151,1430,908,2633,513,556,377,388,382,522,334,349,286,419,501,557,697,565,450,570,647,2333,513,803,784,703,232,72,51,805,1021,996,450,314,124,34,805,215,337,478,567,461,405,406,449,686,368,10463,513,833,596,373,80,726,298,220,46,805,831,682,368
115,81705,78085,22461,1340,1432,953,1266,1141,1596,847,1326,871,1619,961,1044,1525,858,4990,692,55624,80299,5685,6690,3583,4499,5617,2471,51754,27567,1335,1253,954,1497,1030,1067,986,1051,970,2309,2870,3618,3275,1542,1971,1839,66693,27567,16928,10922,5419,513,70,4,10639,5296,4339,625,263,116,1137,10639,300,633,1228,1385,1037,1308,562,1025,2262,899,350600,27567,11570,4170,1662,39,5358,730,392,104,10639,4975,2177,899,"Yuba County, California",,296,670,335,331,256,261,242,310,255,320,233,280,257,295,235,207,533,222,634,182,925,1064,728,975,1107,639,1590,375,270,287,217,348,252,234,247,267,234,337,411,494,468,292,302,311,2796,375,674,622,548,146,59,6,693,644,547,181,122,92,48,693,120,248,318,316,289,346,196,251,330,292,10633,375,564,430,316,38,506,230,172,111,693,518,333,292
